=== collision cleanup  relay=https://field-relay-nba.jeffunglesbee.workers.dev  apply=true  utc=2026-09-13T22:47:28.188Z ===

--- 0. live census: scanned 3237 of 3237 rows across 2 tables
    collisions 197, rows_total 3237
    plan: 82 delete(s), 0 merge(s), 115 skipped

--- 1. briefs referencing any row in the delete set
    referenced rows in the delete set: 0

--- 2. the set, enumerated
    DELETE regular_season_games 2026-07-22 MLS  2026-07-22-mls-clb-nyc  (keeper FIFA World Cup 2026_2026-07-22_columbus_nycfc)
    DELETE regular_season_games 2026-09-05 MLS  2026-09-05-mls-tor-chi  (keeper MLS_2026-09-05_e761776)
    DELETE regular_season_games 2026-09-09 MLS  2026-09-09-mls-atl-orl  (keeper MLS_2026-09-09_e761787)
    DELETE regular_season_games 2026-09-09 MLS  2026-09-09-mls-atx-col  (keeper MLS_2026-09-09_e761794)
    DELETE regular_season_games 2026-09-09 MLS  2026-09-09-mls-chi-mia  (keeper MLS_2026-09-09_e761792)
    DELETE regular_season_games 2026-09-09 MLS  2026-09-09-mls-dc-clb  (keeper MLS_2026-09-09_e761789)
    DELETE regular_season_games 2026-09-09 MLS  2026-09-09-mls-hou-rsl  (keeper MLS_2026-09-09_e761791)
    DELETE regular_season_games 2026-09-09 MLS  2026-09-09-mls-min-dal  (keeper MLS_2026-09-09_e761793)
    DELETE regular_season_games 2026-09-09 MLS  2026-09-09-mls-mtl-clt  (keeper MLS_2026-09-09_e761785)
    DELETE regular_season_games 2026-09-09 MLS  2026-09-09-mls-nyc-ne  (keeper MLS_2026-09-09_e761788)
    DELETE regular_season_games 2026-09-09 MLS  2026-09-09-mls-phi-cin  (keeper MLS_2026-09-09_e761786)
    DELETE regular_season_games 2026-09-09 MLS  2026-09-09-mls-por-stl  (keeper MLS_2026-09-09_e761796)
    DELETE regular_season_games 2026-09-09 MLS  2026-09-09-mls-sd-sj  (keeper MLS_2026-09-09_e761797)
    DELETE regular_season_games 2026-09-09 MLS  2026-09-09-mls-tor-nsh  (keeper MLS_2026-09-09_e761790)
    DELETE regular_season_games 2026-09-09 MLS  2026-09-09-mls-van-la  (keeper MLS_2026-09-09_e761799)
    DELETE regular_season_games 2026-09-12 MLS  2026-09-12-mls-cin-clt  (keeper MLS_2026-09-12_e761802)
    DELETE regular_season_games 2026-09-12 MLS  2026-09-12-mls-col-mtl  (keeper MLS_2026-09-12_e761808)
    DELETE regular_season_games 2026-09-12 MLS  2026-09-12-mls-dal-por  (keeper MLS_2026-09-12_e761805)
    DELETE regular_season_games 2026-09-12 MLS  2026-09-12-mls-dc-atl  (keeper MLS_2026-09-12_e761803)
    DELETE regular_season_games 2026-09-12 MLS  2026-09-12-mls-la-sea  (keeper MLS_2026-09-12_e761811)
    DELETE regular_season_games 2026-09-12 MLS  2026-09-12-mls-mia-nsh  (keeper MLS_2026-09-12_e761800)
    DELETE regular_season_games 2026-09-12 MLS  2026-09-12-mls-orl-tor  (keeper MLS_2026-09-12_e761801)
    DELETE regular_season_games 2026-09-12 MLS  2026-09-12-mls-rsl-nyc  (keeper MLS_2026-09-12_e761809)
    DELETE regular_season_games 2026-09-12 MLS  2026-09-12-mls-sj-hou  (keeper MLS_2026-09-12_e761810)
    DELETE regular_season_games 2026-09-12 MLS  2026-09-12-mls-skc-lafc  (keeper MLS_2026-09-12_e761806)
    DELETE regular_season_games 2026-09-12 MLS  2026-09-12-mls-stl-min  (keeper MLS_2026-09-12_e761807)
    DELETE regular_season_games 2026-09-13 MLS  2026-09-13-mls-chi-ne  (keeper MLS_2026-09-13_e761812)
    DELETE regular_season_games 2026-09-13 MLS  2026-09-13-mls-van-atx  (keeper MLS_2026-09-13_e761813)
    DELETE regular_season_games 2026-09-02 MLB  MLB_2026-09-02_angels_yankees  (keeper MLB_2026-09-02_e401816785)
    DELETE regular_season_games 2026-09-02 MLB  MLB_2026-09-02_astros_whitesox  (keeper MLB_2026-09-02_e401816780)
    DELETE regular_season_games 2026-09-02 MLB  MLB_2026-09-02_cubs_brewers  (keeper MLB_2026-09-02_e401816783)
    DELETE regular_season_games 2026-09-02 MLB  MLB_2026-09-02_diamondbacks_phillies  (keeper MLB_2026-09-02_e401816786)
    DELETE regular_season_games 2026-09-02 MLB  MLB_2026-09-02_dodgers_cardinals  (keeper MLB_2026-09-02_e401816787)
    DELETE regular_season_games 2026-09-02 MLB  MLB_2026-09-02_nationals_braves  (keeper MLB_2026-09-02_e401816773)
    DELETE regular_season_games 2026-09-02 MLB  MLB_2026-09-02_rays_mets  (keeper MLB_2026-09-02_e401816774)
    DELETE regular_season_games 2026-09-02 MLB  MLB_2026-09-02_reds_padres  (keeper MLB_2026-09-02_e401816775)
    DELETE regular_season_games 2026-09-02 MLB  MLB_2026-09-02_redsox_mariners  (keeper MLB_2026-09-02_e401816776)
    DELETE regular_season_games 2026-09-02 MLB  MLB_2026-09-02_pirates_giants  (keeper MLB_2026-09-02_e401816777)
    DELETE regular_season_games 2026-09-02 MLB  MLB_2026-09-02_guardians_bluejays  (keeper MLB_2026-09-02_e401816778)
    DELETE regular_season_games 2026-09-02 MLB  MLB_2026-09-02_rangers_athletics  (keeper MLB_2026-09-02_e401816779)
    DELETE regular_season_games 2026-09-02 MLB  MLB_2026-09-02_twins_tigers  (keeper MLB_2026-09-02_e401816781)
    DELETE regular_season_games 2026-09-02 MLB  MLB_2026-09-02_royals_marlins  (keeper MLB_2026-09-02_e401816782)
    DELETE regular_season_games 2026-09-02 MLB  MLB_2026-09-02_rockies_orioles  (keeper MLB_2026-09-02_e401816784)

    skipped (115):
        83  no safe answer
        32  merge pair held back (owner: 82 only)

--- 3. merges (0)

--- 4. deletes (82)
    regular_season_games: 82 row(s)

--- 4b. change_log
FAILED: d1 HTTP 500: {"ok":false,"error":"D1_ERROR: too many SQL variables at offset 414: SQLITE_ERROR"}
