=== wrangler tail capture start: Thu Jul 16 12:17:29 UTC 2026 ===
wrangler tail PID 2194 started, waiting up to 180s for real activity...
GET https://field-relay-nba.jeffunglesbee.workers.dev/v2/games?sport=wc26&date=2026-07-16 - Ok @ 7/16/2026, 12:19:53 PM
Alarm @ 7/16/2026, 12:19:53 PM - Ok
GET https://field-relay-nba.jeffunglesbee.workers.dev/v2/games?sport=nhl&date=2026-07-16 - Ok @ 7/16/2026, 12:20:09 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/v2/games?sport=nba&date=2026-07-16 - Ok @ 7/16/2026, 12:20:09 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/v2/games?sport=wnba&date=2026-07-16 - Ok @ 7/16/2026, 12:20:09 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/v2/games?sport=mlb&date=2026-07-16 - Ok @ 7/16/2026, 12:20:09 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/v2/games?sport=mls&date=2026-07-16 - Ok @ 7/16/2026, 12:20:09 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/v2/games?sport=wc26&date=2026-07-16 - Ok @ 7/16/2026, 12:20:09 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/wc/odds-probs - Ok @ 7/16/2026, 12:20:23 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/espn-gambit/apis/site/v2/sports/basketball/nba/scoreboard - Ok @ 7/16/2026, 12:20:24 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/espn-gambit/apis/site/v2/sports/hockey/nhl/scoreboard - Ok @ 7/16/2026, 12:20:24 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/wc/standings - Ok @ 7/16/2026, 12:20:23 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/espn-gambit/apis/site/v2/sports/baseball/mlb/scoreboard - Ok @ 7/16/2026, 12:20:24 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/espn-gambit/apis/site/v2/sports/football/nfl/scoreboard - Ok @ 7/16/2026, 12:20:24 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/espn-gambit/apis/site/v2/sports/soccer/usa.1/scoreboard - Ok @ 7/16/2026, 12:20:24 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/espn-gambit/apis/site/v2/sports/soccer/eng.1/scoreboard - Ok @ 7/16/2026, 12:20:24 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/espn-gambit/apis/site/v2/sports/basketball/wnba/scoreboard - Ok @ 7/16/2026, 12:20:24 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/wc/results - Ok @ 7/16/2026, 12:20:23 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/espn-gambit/apis/site/v2/sports/soccer/fifa.world/scoreboard - Ok @ 7/16/2026, 12:20:24 PM
Alarm @ 7/16/2026, 12:20:09 PM - Ok
GET https://field-relay-nba.jeffunglesbee.workers.dev/v2/games?sport=nba&date=2026-07-16 - Ok @ 7/16/2026, 12:20:27 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/v2/games?sport=nhl&date=2026-07-16 - Ok @ 7/16/2026, 12:20:27 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/v2/games?sport=wc26&date=2026-07-16 - Ok @ 7/16/2026, 12:20:23 PM
GET https://field-relay-nba.jeffunglesbee.workers.dev/v2/games?sport=mlb&date=2026-07-16 - Ok @ 7/16/2026, 12:20:27 PM
